x,y_true,y_sampled
4.014614,-0.094387114,-1.6599507
3.8131104,0.07328506,0.6134336
4.293032,0.63063174,2.0111153
3.7683854,-0.79643834,0.8872714
3.040057,-9.302032,-8.20861
4.632778,-0.6600845,-0.15400934
3.4160066,-0.54395694,-9.75965
3.541232,-1.1602315,0.41651034
4.5807347,-0.19650793,-1.483643
3.823375,-8.241785,0.08897114
5.8295264,9.365426,10.115838
3.9364734,-6.5289774,-6.377055
4.111336,-0.995478,1.8175364
3.6835666,0.053343225,-0.38970995
5.2903495,5.433131,0.86647177
5.58285,-1.1295167,1.2584898
4.181425,0.30649012,-5.0717163
5.141295,-0.6551705,2.3284104
3.7252069,-8.508976,0.45825195
3.7222297,-7.4380364,0.43669057
3.9220705,0.636236,0.6894505
2.9229145,-0.15498091,-9.559928
5.17908,0.08262835,0.035356283
4.2689805,1.8546796,0.53990126
4.3230896,1.1059157,1.4205105
3.716105,-7.1049266,0.4484086
1.9931648,0.20638877,-0.15369284
4.321244,0.8120773,-4.6180573
4.4208865,-1.9105232,-3.1643379
4.0050325,-5.501359,-7.3464184
3.4834943,1.618846,-8.303628
3.0529995,-1.9740493,-9.891381
5.1436605,4.059076,0.990366
6.4721565,1.4153104,5.7904854
5.6646924,7.6420417,8.8840275
2.1482716,1.4655447,-0.5806792
3.4439788,-0.36538088,-8.803402
4.2541327,-5.1213255,-4.175479
4.85596,-0.59003603,1.16453
5.3045683,6.6422176,5.278801
5.146251,3.8967726,3.7500374
2.6373088,-1.2194519,-8.538311
3.4548287,-8.288973,-0.926393
3.7349856,-7.273554,-0.77650654
3.8616598,-7.622654,-7.8314066
3.620483,-0.047221612,0.10102296
4.936978,-1.5886526,-0.13870454
5.8211412,-0.7644826,8.249131
3.9292815,-0.082552336,-1.0472635
3.6882086,-7.6192465,-9.268992
4.653535,-1.0770264,0.6491754
2.343066,0.97868645,1.4727883
3.836147,-7.7140026,1.4604571
5.214391,2.8977025,-0.36361718
4.734304,-1.402025,-0.35769773
5.2015553,5.8369613,5.378875
2.4498649,-7.898895,-8.419391
3.8155198,0.3932858,-1.0177078
5.0573454,0.846637,3.509662
4.857,0.056366086,-0.4433118
3.6592953,0.07415966,-8.062061
3.483346,-1.0497162,0.49791956
3.1378305,-10.67081,0.8200259
3.8890975,0.34872594,-0.21884108
4.0650144,-8.207702,-7.1385593
4.4783883,-0.07320311,-1.6864426
5.4175158,-1.1571128,0.7268021
4.4836793,-0.5645757,-1.5111296
3.7942154,-0.42816144,-9.010272
4.4140863,-0.90337205,0.9674628
4.48022,-0.63332546,-2.472928
4.5545444,-0.37288243,-1.6453403
5.411854,-0.2034427,6.696925
4.2266,-1.9782501,0.43515992
5.575289,-1.8507303,8.545845
4.108427,0.438238,-6.4911776
2.8084836,-0.08470803,-7.70862
2.8334332,0.19313507,0.001829505
4.51063,-1.7129084,-0.32855487
1.6554666,-0.4647136,-1.3322356
4.3083606,0.12685287,0.3040204
5.0326743,0.158534,0.9847281
3.203794,-10.093121,-10.600412
4.425829,-1.2859279,-3.5025826
3.347147,1.6328485,0.7159586
3.3712623,-10.522062,-10.139944
3.8163216,-1.9250554,-8.534143
3.5055985,-8.166337,0.059316397
3.8230057,-0.60257083,-0.9819232
4.6049356,0.0045562983,0.30970573
3.2323356,-1.4969559,-0.6609833
2.966139,-9.153256,-10.756559
3.9784143,-0.24897723,-7.8964605
4.3973355,-1.1146272,-1.4065895
4.441908,-2.4378881,-1.1946558
3.9243376,-7.245762,1.113924
2.3838263,0.3052154,-5.295884
4.2491913,-4.180412,0.30612755
4.140189,-6.0638256,0.3328228
3.4027195,-10.472549,-10.350739
3.1356606,-10.817725,0.5295248
3.7029302,-9.220518,1.3624878
6.231619,9.531663,11.113646
4.929284,2.9973304,0.28308582
4.6989264,2.1167347,0.7433541
4.769906,1.2929382,0.6839044
5.4108953,7.009222,6.061036
3.7683532,-0.51941204,2.2476132
5.0992007,5.107068,2.723798
3.4479663,-8.353214,-0.54896414
4.516589,0.25844547,-1.7214096
3.4248133,-10.029939,-9.269864
4.5202856,-2.206752,0.36516857
1.9790847,-1.3893644,-4.9218884
4.0310774,1.5607826,-0.7508372
4.37517,-2.9679797,-4.9497523
5.8691387,-0.90965617,8.0985985
4.0304275,-0.4340714,-5.951954
3.4712825,-0.41443443,-1.5734572
2.9476206,-10.79852,-0.15070772
4.997854,4.7469068,2.51136
4.9604335,3.862483,1.6132038
5.506277,-1.9660786,1.0681884
3.4450512,0.21769845,-0.9621106
2.7845683,-9.923796,-0.5817095
5.190305,-0.73483324,1.2236893
5.8745084,7.1062794,0.9336362
5.034696,1.6895194,0.91905594
5.1819124,4.2184796,2.3465946
1.1909602,-0.47072694,1.5526125
4.147085,1.3849804,0.78645873
2.9317155,-11.53983,-10.507016
3.0484812,0.29004928,-10.059214
3.8180287,-1.3666149,-9.374146
6.297807,-0.83726907,8.84463
3.3595762,-9.17007,-9.567576
3.6415107,-8.842074,-0.16018772
2.7512467,-8.385137,-0.011558056
4.258656,-4.0880027,0.47625804
3.8163745,-0.57034,-7.205003
3.769109,0.40313387,-9.807245
2.849473,-10.767221,0.34049082
4.1873417,-0.35386416,-5.2369285
4.6718717,0.64477473,0.19447017
3.8261874,-5.4179916,-7.1481647
5.191445,6.052109,5.189122
3.3381262,1.2674129,-0.7150934
4.7861724,0.24452457,-0.02015245
4.41214,-3.0241635,-3.3056498
4.308929,-3.725665,0.01447916
5.2933292,3.6363354,-0.31702065
3.5571277,-9.557693,-9.8829
4.8481326,1.2789166,0.3309815
4.936443,2.5251904,0.948318
4.731007,-1.2648337,0.3046198
3.3065596,-9.432185,-0.21534693
3.4415522,0.063512795,-10.670496
4.483418,0.114417754,-0.26535106
3.6658752,-8.524973,-0.24104035
3.2196207,0.2724223,0.200135
3.359109,-1.5752244,-11.419666
4.661942,-1.3705907,1.3040535
3.5711913,-0.89484763,-1.3789649
2.842898,-8.975946,-8.766669
4.2911596,-3.6297154,0.0987041
4.0868883,1.996364,-5.284092
4.624671,-2.6457415,-1.9390546
4.6710315,-0.2847175,-0.5805671
2.9086661,-10.558452,-9.374632
2.2110584,-6.2440166,0.2685988
4.1821547,-4.204389,-5.218173
3.1198487,-0.33280978,-9.471887
4.3923593,-3.267139,-0.019301295
2.7167406,-11.09669,0.6230862
4.634142,0.2553693,1.1730342
5.4495945,6.6526933,6.6976767
5.2246027,0.56272787,5.977746
5.2511134,5.1937456,1.1479578
2.8617084,0.45964253,0.66429424
4.228367,-4.552398,1.0969629
4.4377694,-1.0909566,-1.828211
4.3265805,0.70477575,-3.8156548
3.7098598,-1.3324777,-0.3393339
3.9400094,1.4939005,-7.0380507
4.5863495,-0.15632503,0.43492866
3.6370935,-8.289675,-9.428801
4.547883,-0.82379013,-1.2887316
4.321053,-5.015187,-0.25781298
4.6854644,0.34598097,-1.1516764
3.570643,-0.48375285,0.3118198
4.539919,0.51705813,-1.7914056
4.4122963,-1.6031032,-0.24154663
4.402678,-2.4615319,-2.1470315
5.705987,8.839464,8.77647
4.113709,-5.9992423,-3.9994798
2.8745193,-0.33850044,-0.16449714
2.391344,1.1447688,0.7038667
4.864399,1.7396028,0.27370572
4.655506,0.09687488,1.3958225
2.7397532,-9.818889,-10.2338295
2.991176,0.3567193,-10.822209
2.9770532,0.58302945,-9.147519
2.287449,0.75856316,-7.178466
4.2574697,0.75263083,0.57949233
4.261847,0.3176792,0.35730982
4.0139737,-0.97384787,0.70365095
2.8703396,-8.317599,0.3941183
3.0612977,-0.4311262,-10.6675205
2.4133441,-5.511173,-7.058239
5.364548,4.9603558,-1.9052045
4.046559,-6.0084867,-0.16309488
3.6073804,-0.52545553,-9.398335
4.8176956,1.193371,-0.014993787
5.8552623,9.70536,1.0114086
4.8621783,2.5120888,-0.74999845
5.8830576,1.3877608,8.01628
3.4344866,-8.076046,-8.382371
3.2680478,-10.486464,1.4439282
5.432128,5.0507555,0.12191987
2.993888,1.33023,-8.980849
2.7894163,-9.820142,1.7981603
2.8607929,-8.445913,-0.44340098
3.4067802,-1.2752306,-1.3457208
3.9218369,-6.7048755,1.3954039
5.4424562,1.4428929,-0.12877607
5.004408,3.635096,3.7638457
0.91285396,-0.040753208,1.8393521
3.9964137,1.046812,0.8940363
1.9255481,-0.5893718,-2.9243937
3.7660592,-9.245468,-1.6398458
4.7921515,-0.7036486,-0.08386493
4.4012794,-1.1514584,-1.5134606
4.6333203,1.4282817,-0.6609793
3.9924123,-7.914172,-5.889452
4.45889,0.07408116,-1.6659507
3.2724607,-11.359381,-0.22945106
4.576562,0.6919332,-2.854059
2.3035512,-0.28400308,0.29987454
3.4179168,0.8689289,-9.001279
2.6805725,1.2688752,-9.039125
3.5796213,0.51585525,0.8280792
4.8533444,0.19376165,-0.3902495
3.3328516,-10.380591,-0.42574382
3.4486656,0.7344242,0.8631666
5.7914033,0.9593589,8.843039
3.5439057,1.5117555,0.5911515
4.9373045,-0.30409312,1.9097254
3.4871354,1.4636477,-0.68713176
3.2673695,-11.5507,-10.990975
4.8137293,0.8326936,-1.1367123
4.7599196,-1.6497931,1.221298
1.4566262,0.8763584,-0.63910806
2.9705448,-10.014923,-11.075957
3.8218424,-6.0334206,-8.199211
5.5701485,0.67830354,0.2972443
4.120763,-5.960101,-4.473037
3.16861,0.54981893,0.13639951
5.0687675,5.1417136,3.2951868
4.3402843,-1.169903,0.95756984
5.0977116,0.75511014,0.32436872
4.708645,0.07321119,0.09507573
3.0943227,-1.2376308,-9.203449
3.5893557,-7.867076,-1.7290696
4.41743,-3.570239,-0.74305856
4.887296,0.22988284,0.15602231
3.7649055,-1.4452482,-7.617257
4.72925,0.87485415,-0.2522297
3.6465175,-0.27714196,-0.22468007
3.1705148,-10.49455,0.81111884
4.58839,-0.9091943,-2.239624
2.8820772,-1.7857224,-7.788783
5.1157517,-0.538794,2.93658
2.671546,-9.534279,0.15642452
4.3751326,-2.9020658,-4.8464003
3.2820954,1.8184091,-0.46778464
3.4377337,-8.939884,0.96853113
2.432476,2.3349054,-0.09832668
2.04275,-2.7583332,-3.1313882
3.2020552,-9.074788,0.40748715
2.531824,0.44668052,-9.193756
3.691532,1.4776258,-7.750433
4.485912,-2.6081793,-3.4252229
4.4809613,-0.17399469,-1.7744162
3.589182,-10.304996,-0.5902078
4.365359,-3.1222925,-4.4045696
4.1976767,1.4069103,-0.8611028
4.468518,-0.38155174,-2.9089494
3.4519486,-10.01528,-1.5076468
3.7242427,-7.9782634,-0.31327605
5.653642,0.080778204,9.386753
4.631371,-0.20795356,-0.10037577
4.5530677,-0.42987323,-0.17128551
4.500502,1.0572184,-1.5954266
3.656481,1.3796436,-9.151366
5.8877497,0.9298768,8.871334
3.5508733,-0.32950866,-10.117412
2.998109,-9.036788,-0.3232739
5.5390873,6.9278817,1.7414691
3.5644517,-10.03983,-9.141408
4.0347137,-0.8401477,2.499634
4.7667503,-0.10371273,1.1533399
4.850834,1.3479625,-0.77672625
4.6689425,-0.25517017,0.20697331
3.2824025,-10.482854,-10.505628
3.9078693,-8.007972,-0.19490588
3.9133577,0.1021583,0.6408367
4.1570177,-6.028997,-6.1119003
3.3289752,-10.137184,0.8612001
3.1180127,0.091892436,-10.395254
4.7057986,0.13085237,-1.8221388
4.363143,0.65344435,-0.0029616356
3.4862072,0.985032,-8.115778
3.684103,-7.2718105,-9.696174
3.280487,-8.756408,-9.487847
4.433944,-1.0857111,-0.7873179
4.3312907,-4.9695206,-4.3864117
3.6792078,-8.2751465,-8.95823
5.202112,5.76035,3.229016
2.9894872,1.3246044,-0.0045763254
2.7041118,-9.807197,-8.063693
3.744142,-7.701142,1.2062745
3.3500705,-9.168049,-0.7206961
5.4880724,5.985304,7.3511333
2.6505737,1.3057126,-1.4151559
3.7696187,-9.102703,-7.0539894
3.8622553,0.066882804,-7.707053
3.7238724,1.2555887,-7.9824305
4.760353,0.27125445,1.7979717
4.235149,-5.623789,-0.33082914
3.8721194,-1.9830495,-7.851695
3.76022,0.5698656,-10.163474
2.1031017,0.42499486,0.015118718
5.176212,-1.4265921,0.05122316
4.8130145,0.74642503,2.5110118
4.4802055,-0.7360058,0.66773057
3.1450536,-11.866013,-10.298344
5.220195,4.628212,5.2089634
5.1220655,3.760039,3.6058972
4.8132825,0.68019986,-1.0403721
3.7888596,-7.161814,-1.3404424
3.0579252,0.54816306,0.02552259
1.8466117,0.39313927,-1.6541972
3.3707564,-8.933755,-10.357522
5.7332034,-0.3638215,7.761161
4.3247614,-3.3683772,-0.69585073
4.8228436,1.939309,0.9569855
5.4269176,-0.735148,7.16549
2.3318694,-6.487578,-7.113718
3.7160788,-1.1887189,0.30063057
3.892631,-6.7628827,0.17590737
1.1112635,5.505496,3.6849086
5.1059113,0.0957068,3.588154
4.4925385,-0.7008799,-2.512486
3.1025362,-10.645541,-9.936798
3.7592845,-8.226284,-8.009375
4.157593,0.075974986,0.10312867
4.316666,-5.3707323,0.6567817
3.018662,-0.86204517,1.8271015
2.9627867,-10.038097,-10.155957
3.4993825,-1.3972092,0.4217224
3.6145024,-0.5423746,-10.597343
4.344417,-2.1974442,-1.2146938
3.8261797,-6.779692,1.2088726
3.0946748,-9.041396,-0.7915491
4.4834704,-0.2459615,-1.9269301
3.3071954,-0.76696235,-0.8594556
4.7656536,1.374807,0.6872575
3.8792589,-6.684678,1.3390954
5.498899,-0.021315297,7.590892
0.9296651,-0.37223193,1.7745466
3.981888,-0.038907766,-6.717901
4.0743623,-6.213338,-4.078504
5.2591743,-1.3260682,4.965475
3.7495239,-9.071511,-9.444224
2.7606592,-10.626046,-9.550696
2.5831137,1.921798,-8.181725
4.453713,3.6321714,-2.618706
5.3364973,8.018196,0.5601897
4.284247,0.8227805,-3.7264395
4.154278,0.23973452,-0.8370459
3.2403998,-10.589838,-11.654997
5.30876,-0.8551328,0.62965155
5.4030833,-1.1805277,1.0274847
2.9536839,-8.968065,0.71599174
4.8295302,-1.7136099,0.7187066
4.212801,-0.48889053,-5.225971
2.700524,-9.58598,-0.90541655
3.7696035,-7.3779755,-0.77707744
2.5418122,-7.1831007,-7.397588
2.5018573,0.5407306,-0.2856506
3.4192877,-11.353833,1.6948812
5.4094076,0.33211046,0.76875234
3.864161,0.6058402,-0.73669314
3.4774928,-1.5242293,-1.2109066
5.4240913,5.282509,-1.6364697
4.502263,-2.9811366,-2.1068554
4.039603,0.056866504,-7.2941895
3.2941346,0.121106006,0.077668905
4.1961584,1.7784078,-4.1029906
4.6415606,-1.8389552,-2.1770241
2.7761273,0.25903347,-10.524229
4.5234694,-4.3023834,0.7302015
3.9274573,-2.5243275,-8.380644
3.1177979,0.64397043,-1.362377
3.7700791,0.32858709,-9.559038
2.0550778,-1.575085,-0.11231327
2.2584715,-0.09383156,-5.449856
2.1825838,-2.3294535,-0.4840325
3.170409,-1.1637667,0.18759751
2.4222703,-9.333565,1.5000565
3.985575,-5.8707566,-7.787855
4.50546,0.10202734,-0.88191366
3.94725,-8.313482,0.86207056
4.0906,0.12620133,-0.32135928
5.1453714,4.0231028,0.90928364
2.7756796,-0.6015439,0.11052108
5.1696024,-0.5703899,2.89209
3.8046265,-0.80562544,-9.551843
3.6169808,-9.0903425,-0.2910112
3.6809762,-7.9375534,-9.795113
2.7074728,-7.8979597,0.55467725
4.075209,-4.866048,-6.5404043
4.0296206,-6.1668835,-7.028
2.7675476,-9.16198,-0.80566716
2.669983,-1.4260997,-9.41033
4.3012996,-3.0629735,-3.659268
4.224898,-4.6977925,-3.400116
3.3487744,-9.253542,-9.717683
3.9829319,-8.906843,-6.8142023
5.194059,1.4467541,4.788357
3.1107306,-10.314698,-10.673277
4.105391,-0.52033246,-5.597743
4.7811065,0.6118595,-0.2700448
4.7162137,1.0433081,0.5671222
2.9873013,-10.407511,-10.257567
3.9402206,-8.13512,-6.1836596
3.5004663,-9.981415,-1.3346117
3.6893582,2.158835,-1.1587517
5.373766,-0.23521958,5.6936636
3.7351968,-0.7797956,0.34656143
3.9531386,-5.310823,-1.2867382
4.3173375,-3.7067354,-4.155013
4.319415,1.5134147,1.4620681
4.1924767,-1.5515019,0.9780054
4.0280237,-6.563308,-6.394867
3.1914937,-10.537483,-0.6085868
4.412034,-0.4662617,-1.6856965
4.732218,0.80273664,-0.00028836727
4.0855656,-5.2761526,1.3568413
4.5216303,-1.0144043,-1.4400278
4.146103,-5.4653797,1.224406
4.0776696,-6.324255,-1.8147337
3.5065901,-8.630273,-0.7443887
4.2511525,-0.51879966,0.55099034
3.6472235,1.2159488,-10.3087225
4.100966,0.14015764,0.67808676
4.944809,3.431954,3.6415193
3.9801252,-5.122673,-0.030371547
2.819074,-8.808631,0.76535153
3.7117639,0.29447356,-9.98859
5.2362347,-0.63162595,4.5441456
5.054103,-0.28917664,2.5219185
3.9111302,-7.50553,-7.3668785
3.335782,-1.3709986,-0.44018316
1.7368371,-0.18761599,-3.1614637
2.450418,0.24781553,-8.28815
5.450765,7.4212847,7.0442276
4.2912216,-3.9816241,-4.92313
3.7522829,-1.2307543,-10.001824
3.8201632,-7.95881,0.598305
2.1212018,-0.17166829,-6.54226
3.635852,-0.36135668,-8.173853
5.8712616,10.341447,9.1785755
4.302095,0.46554413,0.8700988
4.4911156,-1.1177777,-1.1651344
3.0790572,-8.23355,-0.5852964
3.3246784,-9.61988,-1.052845
4.748239,-0.4720529,0.5029452
2.3322358,-7.64406,-7.3197527
4.6429653,0.17872636,-0.3934654
5.0134926,0.66650033,0.12196946
5.166775,1.0304776,6.1813536
4.3375006,-4.052139,-0.26715565
6.0610504,0.2941434,11.341738
2.984739,-10.338802,-0.95471865
2.0960362,-4.9860644,-5.3139763
4.8253984,-1.0339369,0.74182296
3.0516772,-9.993178,-0.7295184
3.7633357,-8.217671,-7.339281
4.6876116,-1.4064293,-1.8358417
4.6437697,-1.3453327,-1.5209745
4.8922987,3.4151473,0.7994964
3.5866637,-2.1359334,0.6725502
3.6070123,-9.513353,-9.87117
7.120339,0.39607927,6.096779
5.876116,10.810865,8.946292
2.1589327,-1.3581868,-2.0303736
5.5423703,6.455088,7.847843
3.7864578,-7.385144,-0.8273188
3.2545073,1.5459604,-1.0165844
5.3457437,5.2161016,1.9466
5.312374,4.5413933,6.9030952
3.65858,0.3209774,-10.219036
4.994278,0.28349277,-0.78733814
5.046591,1.2370796,2.361592
3.5900037,-0.06191295,-8.705492
4.936453,-0.4739016,0.038206458
2.23388,-0.5843239,0.20466208
2.190723,0.30399972,-0.060606837
4.854009,0.9691105,1.7972007
4.665953,-2.088298,-0.5297085
4.0063705,-0.45640573,-4.886561
3.9045537,-1.3771523,0.60117006
3.265844,-11.612601,-0.13940513
5.231458,4.8449063,0.46799898
3.0614676,-10.490988,-8.62312
5.0990176,0.3780776,-0.64472234
5.3835607,5.648284,-0.034549236
4.220742,1.8143404,-1.1608803
5.4538517,-0.017775774,6.873044
4.328398,-4.783245,0.26010346
5.3896017,-0.75948095,-0.9173886
4.035059,-0.6620821,-5.0768824
4.76718,-0.29058146,2.1142132
2.7091298,0.4157556,-1.7836411
5.789434,8.349238,8.221061
4.8646383,1.5212039,0.48449755
5.7703037,7.3695674,8.8426695
3.5753732,-10.540228,-8.97462
3.3383067,0.05918621,-0.40996742
3.1307664,-9.026749,-10.74715
3.475351,0.63496226,-0.21723628
5.380787,2.4911728,5.9594555
3.774025,-9.830872,-9.903154
3.614356,-8.8004055,-9.08251
4.6393995,0.4912257,0.30654287
4.9444165,3.5053482,-0.5733665
4.943002,1.4938254,-1.0369312
3.375229,0.5365715,-0.94652575
6.140416,9.977743,8.720083
4.8201323,0.48906326,0.08050907
3.8879337,-7.6749806,-6.5429497
5.539056,6.515079,0.7057841
2.1163166,-2.7569935,-2.9505706
4.920341,3.5347881,-0.8995029
4.6302285,-1.3565916,-1.9417152
4.5525293,0.5237217,1.496207
5.5022235,0.60355055,7.111907
6.2990274,0.42990947,9.091266
2.6674345,-0.27980995,-10.806516
3.5167506,-7.9527516,0.22681022
5.204281,0.2687001,4.0411663
4.236034,-2.344073,-1.6710358
5.1507273,4.0690756,0.22408438
4.664293,-2.3561382,0.50214005
3.8336473,-1.3398613,-6.8285
3.5640635,-10.7137165,-10.322607
